OTU	GS19_GC10_100_E1_S1	GS19_GC10_101_E1_S1	GS19_GC10_102_E1_S1	GS19_GC10_103_E1_S1	GS19_GC10_104_E1_S1	GS19_GC10_105_E1_S1	GS19_GC10_106_E1_S1	GS19_GC10_107_E1_S1	GS19_GC10_108_E1_S1	GS19_GC10_109_E1_S1	GS19_GC10_10_E1_S1	GS19_GC10_110_E1_S1	GS19_GC10_110_E2_S1	GS19_GC10_111_E1_S1	GS19_GC10_112_E1_S1	GS19_GC10_113_E1_S1	GS19_GC10_114_E1_S1	GS19_GC10_115_E1_S1	GS19_GC10_116_E1_S1	GS19_GC10_117_E1_S1	GS19_GC10_118_E1_S1	GS19_GC10_119_E1_S1	GS19_GC10_11_E1_S1	GS19_GC10_120_E1_S1	GS19_GC10_121_E1_S1	GS19_GC10_122_E1_S1	GS19_GC10_123_E1_S1	GS19_GC10_124_E1_S1	GS19_GC10_125_E1_S1	GS19_GC10_126_E1_S1	GS19_GC10_127_E1_S1	GS19_GC10_128_E1_S1	GS19_GC10_129_E1_S1	GS19_GC10_12_E1_S1	GS19_GC10_130_E1_S1	GS19_GC10_131_E1_S1	GS19_GC10_132_E1_S1	GS19_GC10_133_E1_S1	GS19_GC10_133_E2_S1	GS19_GC10_134_E1_S1	GS19_GC10_135_E1_S1	GS19_GC10_135_E1_S2	GS19_GC10_136_E1_S1	GS19_GC10_137_E1_S1	GS19_GC10_137_E1_S2	GS19_GC10_138_E1_S1	GS19_GC10_138_E1_S2	GS19_GC10_139_E1_S1	GS19_GC10_139_E1_S2	GS19_GC10_13_E1_S1	GS19_GC10_140_E1_S1	GS19_GC10_140_E1_S2	GS19_GC10_140_E2_S1	GS19_GC10_141_E1_S1	GS19_GC10_141_E1_S2	GS19_GC10_142_E1_S1	GS19_GC10_143_E1_S1	GS19_GC10_143_E1_S2	GS19_GC10_144_E1_S1	GS19_GC10_145_E1_S1	GS19_GC10_146_E1_S1	GS19_GC10_147_E1_S1	GS19_GC10_148_E1_S1	GS19_GC10_149_E1_S1	GS19_GC10_14_E1_S1	GS19_GC10_150_E1_S1	GS19_GC10_151_E1_S1	GS19_GC10_152_E1_S1	GS19_GC10_152_E2_S1	GS19_GC10_153_E1_S1	GS19_GC10_153_E2_S1	GS19_GC10_154_E1_S1	GS19_GC10_154_E2_S1	GS19_GC10_155_E1_S1	GS19_GC10_156_E1_S1	GS19_GC10_157_E1_S1	GS19_GC10_158_E1_S1	GS19_GC10_159_E1_S1	GS19_GC10_15_E1_S1	GS19_GC10_15_E1_S2	GS19_GC10_160_E1_S1	GS19_GC10_161_E1_S1	GS19_GC10_162_E1_S1	GS19_GC10_163_E1_S1	GS19_GC10_164_E1_S1	GS19_GC10_165_E1_S1	GS19_GC10_166_E1_S1	GS19_GC10_167_E1_S1	GS19_GC10_168_E1_S1	GS19_GC10_169_E1_S1	GS19_GC10_169_E2_S1	GS19_GC10_16_E1_S1	GS19_GC10_16_E1_S2	GS19_GC10_170_E1_S1	GS19_GC10_171_E1_S1	GS19_GC10_172_E1_S1	GS19_GC10_172_E2_S1	GS19_GC10_173_E1_S1	GS19_GC10_17_E1_S1	GS19_GC10_17_E2_S1	GS19_GC10_18_E1_S1	GS19_GC10_19_E1_S1	GS19_GC10_19_E1_S2	GS19_GC10_19_E2_S1	GS19_GC10_1_E1_S1	GS19_GC10_1_E1_S2	GS19_GC10_20_E1_S1	GS19_GC10_21_E1_S1	GS19_GC10_22_E1_S1	GS19_GC10_23_E1_S1	GS19_GC10_24_E1_S1	GS19_GC10_25_E1_S1	GS19_GC10_26_E1_S1	GS19_GC10_26_E1_S2	GS19_GC10_27_E1_S1	GS19_GC10_28_E1_S1	GS19_GC10_28_E2_S1	GS19_GC10_29_E1_S1	GS19_GC10_2_E1_S1	GS19_GC10_2_E1_S2	GS19_GC10_30_E1_S1	GS19_GC10_31_E1_S2	GS19_GC10_31_E2_S1	GS19_GC10_32_E1_S1	GS19_GC10_32_E2_S1	GS19_GC10_33_E1_S1	GS19_GC10_33_E2_S1	GS19_GC10_34_E1_S1	GS19_GC10_34_E2_S1	GS19_GC10_35_E1_S1	GS19_GC10_36_E1_S1	GS19_GC10_37_E1_S1	GS19_GC10_38_E1_S1	GS19_GC10_38_E2_S1	GS19_GC10_39_E1_S1	GS19_GC10_39_E2_S1	GS19_GC10_3_E1_S1	GS19_GC10_3_E1_S2	GS19_GC10_40_E1_S1	GS19_GC10_40_E2_S1	GS19_GC10_41_E1_S1	GS19_GC10_41_E2_S1	GS19_GC10_42_E1_S1	GS19_GC10_43_E1_S1	GS19_GC10_44_E1_S1	GS19_GC10_45_E1_S1	GS19_GC10_46_E1_S1	GS19_GC10_47_E1_S1	GS19_GC10_48_E1_S1	GS19_GC10_49_E1_S1	GS19_GC10_4_E1_S1	GS19_GC10_4_E1_S2	GS19_GC10_50_E1_S1	GS19_GC10_51_E1_S1	GS19_GC10_51_E2_S1	GS19_GC10_52_E1_S1	GS19_GC10_53_E1_S1	GS19_GC10_53_E2_S1	GS19_GC10_54_E1_S1	GS19_GC10_54_E2_S1	GS19_GC10_55_E1_S1	GS19_GC10_56_E1_S1	GS19_GC10_57_E1_S1	GS19_GC10_58_E1_S1	GS19_GC10_59_E1_S1	GS19_GC10_5_E1_S1	GS19_GC10_5_E1_S2	GS19_GC10_5_E2_S1	GS19_GC10_60_E1_S1	GS19_GC10_60_E1_S2	GS19_GC10_61_E1_S1	GS19_GC10_61_E1_S2	GS19_GC10_62_E1_S1	GS19_GC10_63_E1_S1	GS19_GC10_64_E1_S1	GS19_GC10_65_E1_S1	GS19_GC10_66_E1_S1	GS19_GC10_66_E2_S1	GS19_GC10_67_E1_S1	GS19_GC10_68_E1_S1	GS19_GC10_68_E2_S1	GS19_GC10_69_E2_S1	GS19_GC10_6_E1_S1	GS19_GC10_70_E1_S1	GS19_GC10_70_E2_S1	GS19_GC10_71_E1_S1	GS19_GC10_72_E1_S1	GS19_GC10_73_E1_S1	GS19_GC10_74_E1_S1	GS19_GC10_75_E1_S1	GS19_GC10_76_E1_S1	GS19_GC10_77_E1_S1	GS19_GC10_78_E1_S1	GS19_GC10_79_E1_S1	GS19_GC10_7_E1_S1	GS19_GC10_80_E1_S1	GS19_GC10_81_E1_S1	GS19_GC10_82_E1_S1	GS19_GC10_83_E1_S1	GS19_GC10_83_E1_S2	GS19_GC10_84_E1_S1	GS19_GC10_85_E1_S1	GS19_GC10_86_E1_S1	GS19_GC10_87_E1_S1	GS19_GC10_88_E1_S1	GS19_GC10_88_E2_S1	GS19_GC10_89_E1_S1	GS19_GC10_89_E2_S1	GS19_GC10_8_E1_S1	GS19_GC10_8_E1_S2	GS19_GC10_8_E2_S1	GS19_GC10_90_E1_S1	GS19_GC10_91_E1_S1	GS19_GC10_92_E1_S1	GS19_GC10_93_E1_S1	GS19_GC10_94_E1_S1	GS19_GC10_95_E1_S1	GS19_GC10_96_E1_S1	GS19_GC10_97_E1_S1	GS19_GC10_98_E1_S1	GS19_GC10_99_E1_S1	GS19_GC10_9_E1_S1	GS19_GC10_9_E2_S1	GS19_GC10_B1_E2_S1	GS19_GC10_B2_E2_S1
OTU_1	0	0	14	5	0	67	0	14	0	29	0	18	7	5	10	7	17	18	11	24	47	50	0	116	59	257	595	1391	2657	2653	3772	4618	2717	0	2386	3675	2720	544	555	1242	2647	3983	0	820	108	2015	2829	2686	922	0	16	82	5535	2501	4471	3500	3648	7989	4359	1558	2972	1258	3642	4965	0	3121	3500	1988	5825	1	0	4207	407	4264	1746	4557	3434	3364	0	0	5800	3537	4544	6187	2463	1025	1615	6032	2005	1667	2117	0	5	808	3247	2324	3362	2301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	7	74	0	7	0	19	8	0	0	0	1	0	0	1	0	1	0	0	0	1	0	50	39	1	0	0	0	0	0
OTU_2	3271	5620	14669	17110	4283	21107	4760	19832	6678	8964	547	5344	3855	3672	7879	9068	8368	11107	5769	7627	8056	14779	916	3797	713	2717	6964	841	16	7	2	2	11	1031	0	13	17	0	44	0	0	3	0	0	0	0	268	0	1	685	1958	2906	0	0	0	0	1	0	0	7	0	11	0	0	1040	0	0	239	0	545	0	0	1	2	0	0	0	12	629	1240	24	156	38	0	5	35	0	0	0	14	0	912	1016	8	12	37	82	0	903	1184	655	596	853	1177	2	1	986	1290	1159	904	2013	1672	1	2149	2760	1494	2939	1293	9	0	1179	1401	1015	2489	1769	1635	1347	547	2341	805	936	1341	461	365	288	731	14	1	97	675	1040	669	1240	1419	801	695	976	1164	2303	532	12	2	1371	839	82	568	1818	3773	4087	5273	9190	3621	5542	3696	2510	14	49	60	3184	4347	696	339	3382	2569	3929	3520	683	3403	6524	4139	2911	5257	83	7835	7181	6846	5445	7441	6760	16614	5125	2404	2542	4662	173	13134	12886	6363	61	12255	6391	20369	9048	9143	7688	10637	6976	6835	151	341	714	24037	8033	11656	6513	9825	14682	5998	16586	19907	15877	470	582	0	2
OTU_3	0	2	0	0	0	5	0	3	0	0	0	1	2	8	5	0	1	6	2	155	856	1074	0	2240	1077	3660	4471	6682	6134	3954	5667	6678	6545	0	7315	5052	5935	8371	4062	9455	88	61	2	4	0	65	13	1	0	0	516	305	0	13368	5378	14	331	161	39	1490	3574	11568	1	3	0	10632	117	1366	1	7470	0	0	25	0	0	0	0	14	0	0	81	224	33	5	39	299	0	0	0	17	22	0	9	9	8	24	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	64	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	2	0	1	0	0	1	0	0	0	0	0	0	0	19	0	0	0	0	0	0	2	0	0	3	0	0	0	1	0	136	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	25	0	71	0	1	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	1	3
OTU_4	1417	626	736	929	1518	345	247	693	485	4139	1569	367	344	678	1093	1274	609	494	262	978	890	5840	684	1268	339	2335	1294	1137	748	1256	1298	528	1400	703	1605	1182	78	429	35	995	1770	1097	3783	1	0	199	99	622	1518	465	1006	1416	0	477	310	2	501	496	1414	405	595	906	251	330	364	162	218	162	786	0	0	186	1055	249	80	720	339	744	100	243	33	187	839	247	24	0	77	289	1384	166	432	191	240	610	304	574	742	654	296	47	789	575	763	644	288	204	1028	933	362	403	367	477	0	992	544	427	0	480	570	1654	792	571	422	28	416	75	482	206	90	93	87	1257	1225	1236	303	1012	267	524	941	1271	656	617	48	52	181	257	547	811	173	477	130	367	1615	1832	1	1049	1579	1506	1389	235	237	122	73	30	3	151	454	430	997	136	563	1492	839	1451	1145	1269	1126	325	2488	951	543	65	1076	1437	301	542	396	256	575	827	1317	2665	278	802	1335	1561	1082	1176	12	1667	1380	2015	1264	979	1421	1477	189	217	638	1190	415	1216	356	583	87	331	265	0	1438	776	441	1444	509	0	0
OTU_5	1	442	1414	1795	0	3267	745	1397	1610	1652	1202	1737	2032	719	1379	2222	4989	1906	1020	893	3201	2165	1041	2144	670	825	792	1799	477	340	926	392	470	821	550	264	1275	802	2150	2068	1591	1061	0	630	782	673	1050	609	0	838	300	348	988	305	381	0	843	712	637	1142	1761	595	2403	514	1000	517	454	0	1707	446	0	1050	785	1149	299	442	631	505	672	1072	392	660	1058	1457	1093	427	0	786	391	137	547	414	418	214	381	285	801	367	515	1541	681	416	485	1800	4	6	579	528	1105	872	502	614	4	802	1005	1835	637	1433	27	85	776	466	477	4858	2901	1447	2235	1002	3725	1407	1230	714	522	600	479	1084	46	50	213	851	584	1778	1188	1172	852	1086	873	773	1339	1472	103	209	672	588	1	1080	539	949	639	871	598	570	436	898	2	306	727	803	1572	1801	528	876	540	252	641	565	294	1710	549	383	2559	1205	506	615	1221	709	551	1117	591	1363	567	587	455	455	780	1467	1222	1225	9	573	983	2306	1573	1110	948	1212	10596	5157	309	747	1380	5069	1440	1515	1927	703	1770	1604	1308	1347	2506	1458	1868	1	2
OTU_6	0	0	0	3	0	0	0	0	0	0	0	0	0	4	4	0	0	1	0	0	0	0	0	0	3	40	73	888	4941	4171	5353	5124	3525	0	4103	6257	7674	1071	684	4377	7066	5691	10062	5285	5192	3450	3682	3063	2824	0	129	131	3407	2721	2817	10	3902	3806	4381	1700	2836	2204	2290	1537	0	1211	1033	0	2580	0	2531	1407	1351	1463	1094	1046	2120	1015	0	0	1638	1220	1262	1138	1111	126	0	1131	664	285	571	0	7	506	1202	743	433	1561	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
OTU_7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	2	10	5	0	1103	274	1288	1336	1134	1744	1216	1993	1969	1091	0	3466	6369	5030	2237	1038	3443	5456	949	1703	1724	742	4625	1705	5492	2081	0	173	107	1993	3335	604	10700	5551	1691	3852	2098	3553	5024	4777	4288	0	4878	5166	3674	5520	197	3247	4569	4056	2869	2671	3756	4733	3499	0	1	5211	4348	4426	5206	2886	3259	7359	6054	6493	3792	2594	0	1	3001	7645	6163	2905	8330	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	8	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_8	38	301	1520	1409	704	2498	183	212	1253	787	439	1381	1960	517	1162	482	1070	2429	1277	643	491	370	284	246	114	78	216	104	123	79	93	54	144	540	352	293	472	44	221	43	88	79	0	43	171	176	333	201	200	407	219	244	307	135	44	0	213	122	28	82	117	18	0	1	338	40	113	52	304	585	3	119	833	49	153	12	0	19	457	867	37	70	0	0	4	261	0	153	50	8	12	238	266	16	16	15	11	0	251	1082	350	287	317	3009	1	0	471	406	466	632	479	663	1	823	762	749	2	281	4	20	217	405	274	1395	2437	434	981	325	2130	647	729	667	460	2073	282	1120	7	10	2783	1519	705	1954	1025	1240	1653	3888	405	612	1170	881	26	51	545	522	3752	540	500	1837	267	3832	411	450	757	680	365	41	128	170	647	596	516	1274	620	316	516	608	340	4408	923	728	13161	1849	97	1044	7295	764	540	1375	1645	2040	758	609	308	603	154	1725	441	788	6	1048	334	1242	870	842	1041	2554	2145	580	11	154	499	1714	545	359	627	206	424	307	490	1066	4034	354	762	0	0
OTU_9	1	76	1120	713	754	976	1055	778	890	2800	99	2193	1575	82	464	1028	1285	1392	722	3688	3571	2952	20	10975	6116	11384	10664	23643	17241	8203	11050	3637	5456	4	5171	6878	1996	1610	192	1870	282	347	2864	2	0	2	156	4649	442	0	384	417	6296	4639	2655	8	1387	773	1901	1273	1865	2284	681	698	2	1143	1803	1	3	2797	2588	1886	5787	129	1931	97	3029	5300	1	0	2471	901	13135	5658	12506	18625	1495	2769	2294	913	1554	1	3	4643	2663	930	388	1678	0	4	12	3	0	2	1	0	9	15	267	32	27	106	0	79	97	394	679	356	0	0	86	188	227	472	474	301	586	295	576	381	330	626	380	245	62	300	1	1	356	296	510	977	457	998	673	825	310	821	660	1088	1	0	779	308	3	769	853	0	1201	3421	985	1243	1036	929	2	1	0	0	412	445	211	0	355	312	370	351	391	811	78	359	715	172	1	261	556	114	208	346	173	820	448	922	474	656	3	1433	493	525	4	1157	354	673	390	835	718	682	582	1558	0	0	6	820	469	184	553	343	916	461	476	692	1072	9	29	1	0
OTU_10	0	219	808	1682	453	881	702	703	1034	1478	419	581	393	221	222	428	665	1838	993	1525	2295	2694	528	6483	1771	1781	1434	1776	2053	4238	1716	157	3804	418	1866	387	307	461	169	404	534	92	1	2302	4591	72	91	0	315	229	161	184	795	323	249	1818	111	24	97	148	511	1494	597	428	195	165	527	1	832	4	0	4719	0	7036	6487	4624	1749	2550	106	178	3387	9698	1185	4527	1073	5536	0	1184	1725	6996	1776	167	156	582	595	1011	1174	483	204	369	232	143	170	748	1	0	423	243	336	648	72	143	1	423	1597	175	31	134	0	0	213	137	135	206	443	119	317	65	127	75	105	133	105	132	41	142	1	0	437	215	190	240	354	335	250	288	372	184	394	308	1	0	261	227	0	184	114	2196	209	48	277	367	653	468	1820	3	0	0	1406	2138	53	174	412	198	281	302	221	966	249	347	848	321	2	295	550	436	396	233	653	1181	201	353	1827	2441	32	6066	627	198	2	401	611	1028	1140	613	377	531	886	874	55	129	175	922	436	443	699	254	657	483	1187	1682	1739	326	256	0	0
OTU_11	7	1216	4751	7096	1557	12054	1327	18381	1261	4492	856	14760	2282	3708	4603	8913	3214	12552	6132	5368	11247	18308	814	9308	2074	8880	8466	7868	6069	5552	7763	3757	3639	571	2935	1071	1248	2578	904	3743	436	228	6	346	132	647	1180	1	10	344	1100	1574	874	1182	1201	1009	2581	1911	3192	3773	3377	2674	2084	968	412	1066	948	919	1946	1364	2045	1267	3298	1485	3535	10621	16431	8870	142	419	1106	2980	13856	1010	822	2366	0	296	953	1103	387	271	353	115	576	937	1	999	918	214	1012	883	831	976	9	0	1552	1073	2055	988	509	486	2	2209	1090	720	807	474	1	6	947	2758	1780	1049	598	691	1818	998	449	486	1038	3513	2220	2325	900	1372	8	1	707	2459	2148	1363	462	681	2181	4670	4495	5065	2849	3682	18	47	3096	2782	1769	2925	3380	4479	4687	2009	5966	3308	8692	2768	179	62	200	101	1587	1148	1286	2934	1828	4864	4256	4125	3416	1457	5032	4810	2351	829	228	6678	1233	1964	2367	3917	4954	9761	3982	6557	2320	3216	518	14310	7788	13147	35	9602	3616	12846	9302	8639	6042	8378	2036	3624	275	548	195	24920	4389	4051	1136	4521	992	353	16802	6381	954	797	617	1	2
OTU_12	1	266	1573	1798	0	2934	1074	1107	759	1825	2384	2189	589	543	122	404	215	534	323	419	697	217	1971	1710	7	853	28	272	62	50	7	0	8	2361	15	0	80	245	195	203	232	307	0	1	0	126	1	1	1	2543	458	654	0	130	88	2895	0	41	272	188	214	188	48	23	2058	123	24	0	61	0	5	0	374	366	4	18	15	136	1272	2212	71	227	400	222	54	0	0	874	151	7	291	1497	1552	81	150	176	216	55	1584	1618	1602	980	1238	4441	46	42	1604	1265	1729	1591	642	1137	5	808	1383	1511	3203	1271	114	371	1127	1268	975	2132	2703	716	2000	1162	1626	973	2172	2640	1185	1958	497	1221	181	249	1479	1814	1050	691	537	653	1291	649	1313	992	1641	2471	500	981	1632	927	1301	1292	1265	1	1034	1954	957	624	783	487	3115	1088	2502	2139	971	1100	1095	2473	1018	642	747	761	292	2067	388	635	1461	554	1769	696	944	242	358	362	468	762	394	437	252	517	2827	292	533	548	9	1252	311	519	338	217	191	234	998	755	113	2118	2483	118	132	167	1	138	482	422	1391	365	2037	2959	3820	0	2
OTU_13	0	0	17	0	0	9	0	0	0	0	0	0	1	3	1	0	0	0	1	1	0	1	0	0	1	2	9	4305	7013	7835	2875	1037	4597	0	2823	613	1022	3162	865	1388	845	508	0	883	897	411	260	3394	594	0	51	54	838	3037	1324	0	3728	2168	4298	2896	1482	4236	4951	4426	0	2664	2681	4111	3235	2	2831	3588	1523	3015	1855	3251	5843	1154	0	0	2044	2764	2272	4180	4040	806	0	925	4090	5209	1351	0	2	2876	3517	2606	928	2117	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	6	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_14	0	0	2	2	0	0	1	0	0	3	33	0	0	3	0	3	0	1	1	3	0	0	169	0	1	0	0	0	0	0	0	0	0	422	0	0	0	0	3	0	0	0	0	0	0	0	1	0	1	172	24	72	0	9	0	0	0	0	0	0	0	0	0	0	215	0	0	0	0	0	0	0	1	0	0	0	0	0	691	1300	17	13	0	0	0	0	0	1	10	0	0	562	736	5	0	20	63	0	463	853	1322	1353	1983	3911	3	1	1722	1811	2347	1467	90	448	8	1193	648	2472	2834	3205	4	11	995	2209	1312	1384	1789	955	1580	2686	1464	1271	1069	1562	2550	1584	1093	3019	2	9	431	1744	382	466	266	307	478	639	1630	385	264	129	8	37	376	338	0	358	413	925	51	396	40	51	75	615	16	25	85	36	65	518	26	10	8	29	33	92	22	0	16	24	0	33	36	16	33	55	24	28	82	12	1	33	110	326	108	0	3	0	0	1	1	0	3	0	0	1	0	2	81	162	57	0	0	5	1	1	0	1	1	4	0	82	108	1	2
OTU_15	0	1	0	0	0	0	0	0	0	0	32	0	0	2	1	0	0	0	0	0	0	0	80	0	1	28	36	14	3	2	56	1	0	123	16	10	0	0	4	9	0	0	0	0	0	0	1	0	0	93	58	19	0	9	0	0	0	0	0	0	0	1	0	0	272	0	0	0	0	12	3	0	0	0	0	1	0	12	336	527	2	3	2	0	0	0	0	2	3	0	15	303	243	6	0	2	1	0	269	574	245	549	598	1654	1	0	606	517	563	308	91	204	2	573	386	857	507	555	2	2	404	320	403	237	356	170	1075	819	537	309	599	563	590	1766	319	1150	3	4	370	929	972	886	700	628	579	570	140	1278	826	736	5	17	184	672	1	279	318	587	335	1636	353	140	227	485	164	14	69	37	553	898	467	666	228	324	241	85	207	1140	68	156	427	55	40	9	35	3	4	14	16	30	0	25	3	13	94	0	6	3	0	4	2	3	9	1	0	2	0	3	48	110	116	26	3	8	3	4	0	3	0	1	4	68	66	0	0
OTU_16	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	2	0	10	35	96	1437	1387	1220	2080	485	1294	2231	1430	2591	724	102	298	0	64	46	1264	3158	876	4149	3817	1141	1559	8927	3237	13557	11602	7075	0	2544	8015	4522	6394	7	0	899	5810	80	9475	738	0	12	0	0	173	34	15	1	15	0	1	0	11	0	0	0	0	9	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_17	0	44	54	468	0	132	198	395	318	110	116	620	83	79	50	28	23	2	6	15481	4	0	224	28	0	1666	19	53	10	114	0	2	0	137	0	0	39	289	503	138	0	0	0	0	0	132	914	7596	7861	162	205	342	0	0	0	0	1	0	10	5921	1430	385	1618	453	59	320	4	0	45	0	1	110	0	0	0	180	0	14	35	72	5	22	0	43	49	0	1	48	300	3	124	23	37	856	538	15	8619	290	55	95	76	23	40	163	0	3	61	19	87	39	92	104	0	77	101	116	0	81	2	12	32	24	47	275	202	149	86	31	23	35	151	112	44	42	25	80	3	4	187	174	249	73	55	115	213	27	27	161	248	16	8	14	40	72	0	17	27	0	199	528	132	158	79	8	0	23	79	54	395	660	252	1	38	65	65	13	8	0	28	99	76	93	28	259	149	68	115	139	97	1526	0	40	108	149	67	93	309	19	2	244	92	250	216	29	21	241	0	0	41	89	169	1848	5114	10591	10992	6767	27965	10559	1132	2948	4471	207	209	0	0
OTU_18	38	175	1212	1353	0	1029	0	1284	1386	4201	853	1608	4968	1089	867	1436	496	3582	2761	9	776	472	469	417	223	937	295	443	103	451	8	479	38	319	0	28	4	12	38	188	26	0	0	637	0	0	0	0	0	97	295	515	0	15	0	0	13	13	471	126	121	45	36	159	102	0	46	1	0	0	2	0	0	0	0	0	14	0	13	31	34	13	0	21	0	0	0	1882	75	45	168	17	31	121	29	205	0	50	240	139	384	255	327	489	45	29	235	171	590	178	201	547	1	1088	56	432	0	393	98	482	570	870	583	748	886	224	760	839	94	266	133	752	509	651	269	735	83	126	3	773	714	1091	682	285	413	803	514	2192	229	545	40	106	904	1349	710	694	556	35	1438	1347	507	237	9	17	3	59	193	180	338	114	2697	2467	829	1148	911	1458	666	1646	1103	579	1248	105	355	1032	231	135	168	136	510	623	1044	1542	555	606	540	805	94	834	0	35	71	38	37	0	341	1	0	0	297	883	124	6	10	23	0	55	0	743	354	52	680	775	228	2	9262
OTU_19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	8	75	1017	1586	798	2301	2704	884	0	1027	3464	2814	335	176	2341	3213	3187	1987	6434	1905	3011	4061	6980	1979	0	59	96	2526	1270	1708	11	1827	2769	2468	1006	2027	1420	1076	797	0	517	695	2995	3442	2	3748	1346	1199	2111	1302	2412	1329	1931	0	0	1744	1430	1845	1867	1312	1624	1164	2188	1300	1058	648	0	1	588	1620	1741	1190	1583	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
OTU_20	0	72	97	570	2552	299	0	23	0	293	0	89	3	144	72	71	1	2447	1176	32	337	2723	9	127	4	0	5	0	61	528	2	0	107	11	1370	102	119	2387	1485	1171	15	0	0	962	0	422	400	4684	1687	28	17	35	256	2846	2461	2761	396	430	7	753	1396	428	407	1893	46	369	967	0	1604	0	3106	443	494	16	2	328	47	1	1	1	386	0	0	103	47	0	0	0	64	113	15	1	4	30	192	658	0	446	54	179	13	69	99	118	2	1	26	36	5	16	0	5	0	18	17	2	0	0	1	2	1	0	3	0	7	3	15	4	12	5	2	0	0	27	5	27	1	1	370	67	35	1	0	6	2	3	2	1	7	238	1	3	18	3	8	4	2	0	0	0	0	3	18	3	0	1	9	2	6	3	2	0	5	2	3	1	1	8	7	22	8	8	1	29	24	4	5	10	12	409	5	26	19	28	3	9	26	13	1	16	13	39	86	17	37	296	470	156	0	5	3	387	1778	1450	1293	146	288	21	10	146	2	5	11	0	0
